Litterakoodi;Litteraselite;Koodi;Selite;Määrä;Yksikkö;Työ €/h;Työ €/yks.;Työ €;Aine €/yks.;Aine €;Alih €/yks.;Alih €;Vmiehet €/yks.;Vmiehet €;Muu €;Summa
5530;Julkisivun pellitykset ja metalliverhoukset;55306011;Parvekeoven ulkopuoliset smyygipellitykset;184,80;jm;0,00;0;0,00;0,00;0,00;  13,42  ;2.480e+03;0,00;0.00;0.00;2480.20
4300;Puuovet;43003052;Kostean tilan väliovi VO-K 9 x 21;5.000e+01;kpl;0;0.000e+00;0,00;1.100e+02;  5500,00  ;0;0.000e+00;0.00;0.000e+00;  0,00  ;  5500,00  
4100;Puu- ja muovi-ikkunat, parvekeovet;4100301;PS: IK - (MEK)- Kiinteät ikkunat, m²-pohjainen;260.90;m2;0.000e+00;0,00;0;  0,00  ;0.000e+00;0,00;0;0.000e+00;0,00;  0,00  ;0.00
2250;Sokkelielementit / sokkelikuorielementit;2250181;PS: Kuorielementtien Putkikannatukset ja sitomiset, Teräs;0;erä;0.00;0,00;0;0.00;0.000e+00;0;0;0,00;0,00;0.00;0.00
6250;Saunojen tarvikkeet;6250401;Asuinhuoneiston SAUNAN varusteet ja tarvikkeet;  0,00  ;erä;  0,00  ;  0,00  ;0,00;0;0,00;0.000e+00;0,00;0,00;0;0,00;0.000e+00
4700;Kaiteet ja parvekelasitukset;47001030;Teräspinnakaide H=1200;64,00;jm;  0,00  ;0.000e+00;0,00;0.000e+00;  0,00  ;2.200e+02;14080.00;0,00;0.000e+00;0.00;14 080,00
4330;Metalliovet, -ikkunat ja lasiseinät;43307020;Parvekkeiden poistumistieluukut;0,00;kpl;0.000e+00;0;0.00;0;  0,00  ;0,00;  0,00  ;0;0,00;0,00;0,00
3170;Luhtikäyt.-,parveke-, parvekkeiden pielielementit;31708091;P-pilarielementtien asennus;12,00;kpl;3.800e+01;96,90;1.163e+03;22,48;269,70;0,00;0;  10,00  ;120.00;0,00;1552,50
2830;Sisäänkäyntitasot ja -katokset;28303275;RV-laatan betonointilisä;  2,40  ;m3;38,00;1.436e+01;  34,47  ;1.518e+02;364.32;0.00;0,00;0.00;0.000e+00;  0,00  ;398.79
5180;Bitumikatteet;51807014;Höyrynsulkukermi;555,23;m2;0,00;0,00;0.00;  0,00  ;  0,00  ;9.50;5 274,67;  0,00  ;0;0;5.275e+03
4700;Kaiteet ja parvekelasitukset;4700205;Parvekkeen Pinnakaide lasikaiteen päälle H=1050;0.00;erä;0.000e+00;  0,00  ;0.00;0,00;0.000e+00;  0,00  ;0;0,00;  0,00  ;0.000e+00;0,00
6700;Väestönsuojan varusteet;6700701;VSS-Valuosat ja Varusteet;  0,00  ;erä;0.000e+00;0,00;  0,00  ;0.00;0,00;0.000e+00;0;0,00;0.000e+00;0.000e+00;  0,00  
3170;Luhtikäyt.-,parveke-, parvekkeiden pielielementit;3170803;PS: P-Pilarielementti, 580 x 380, H=6040;1,00;kpl;  0,00  ;  0,00  ;  0,00  ;  0,00  ;0,00;0,00;0.000e+00;0,00;  0,00  ;1,00;1,00
7850;Palokatkot;7850501;Palokatkot + Sewatekit;0.00;erä;0,00;0,00;0,00;0.000e+00;0,00;0.00;0,00;0;0,00;  0,00  ;0,00
4330;Metalliovet, -ikkunat ja lasiseinät;43301510;MLS-Alumiinilasiseinä 8,2m x 13,8m;11,32;m2;0;0.000e+00;  0,00  ;  500,00  ;5658.00;0.000e+00;  0,00  ;  0,00  ;0;0;5658.00
6300;Laitteet ja kodinkoneet;6300102;Isompien huoneistojen KEITTIÖN laitteet;0;erä;0.00;0,00;0;0.00;0,00;0.00;0.000e+00;  0,00  ;0;0.00;  0,00  
0551;Rakennustyövakuutus;0551;Rakennustyövakuutus;  1,00  ;erä;0,00;0,00;  0,00  ;0;0,00;0;0,00;0.00;0.00;4000;4.000e+03
3020;Rungon teräsosat;30202021;Teräspilarin Päätylaput työstöineen;0,00;kg;0.00;0,00;0.000e+00;0;0,00;  0,00  ;0,00;0,00;0.000e+00;0,00;  0,00  
5530;Julkisivun pellitykset ja metalliverhoukset;55303012;Ulko-oven ulkopuoliset smyygipellitykset;23,60;jm;0.00;0.00;0.00;0,00;0;13,40;  316,24  ;0.00;0;  0,00  ;316.24
2500;VSS-rakenteet;2500101;VSS-AP1 : Maanvarainen alapohjalaatta 150TBmm + 50+50ER;0.00;m2;0,00;  0,00  ;0.000e+00;0;0.000e+00;0;0.000e+00;0;0.00;  0,00  ;  0,00  
4700;Kaiteet ja parvekelasitukset;4700203;Terassilasitus Koko korkeus;0;erä;0,00;0,00;0.000e+00;0,00;  0,00  ;  0,00  ;0,00;0,00;0,00;  0,00  ;  0,00  
3120;Ontelo-, Massiivi- ja tulppalaatat;3120201;PS: L-Massiivilaatta elementit TB240, PRSH 201 brm2, 193,53 nm2, 22 kpl;219;m2;0.000e+00;0,00;0.000e+00;0.00;0.00;  0,00  ;0;0.000e+00;0.000e+00;0,00;0,00
3700;Ullakko- ja kattorakenteet;3700772;Ullakon osuuden 48x98 koolaus + TS levytys,Rappauslevyn taakse;210.00;m2;0;0.000e+00;0,00;0;  0,00  ;0;  0,00  ;0.000e+00;0;2.000e+00;2,00
